# Versions are floors with a capped ceiling, not exact pins — see
# hypertalk/backend/requirements.txt for why (pins break on missing wheels;
# open floors let breaking releases reach prod unvetted). Same policy here.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.11,<3.0
pydantic-settings>=2.4,<3.0

# ORM + migrations. This platform's schema (Users, Wallet, Contacts,
# Templates, Campaigns, Conversations, Billing...) is much bigger than the
# consumer app's raw-SQL style warrants — see CONTEXT.md.
sqlalchemy>=2.0,<3.0
alembic>=1.13,<2.0
aiosqlite>=0.20,<1.0
asyncpg>=0.29,<1.0

# Auth: real JWT access + refresh token rotation (Developer Portal needs
# interoperable auth for multiple language SDKs, unlike the consumer app's
# opaque bearer tokens).
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
# passlib 1.7.4's bcrypt backend-detection code (detect_wrap_bug) calls
# bcrypt with a legacy 72+ byte test string; bcrypt>=4.1 raises ValueError
# on that instead of the older silent-truncate behavior, which crashes
# every hash_password() call. Pin below the break until passlib cuts a
# release that handles it (tracked upstream, no ETA as of 2026).
bcrypt>=4.0,<4.1
python-multipart>=0.0.9,<1.0
email-validator>=2.1,<3.0

# Test suite (fastapi.testclient needs httpx; async endpoint tests need
# pytest-asyncio).
httpx>=0.27,<1.0
pytest>=8.0,<10.0
pytest-asyncio>=0.23,<1.0
